
 RUN  v4.1.0 /Users/amankumarshrestha/LapenInns Project/nabatableLP

stderr | tests/server/google-business-profile-readonly-v1.test.ts > GBP read-only V1 authorization storage > rejects OAuth completion when the initiating user is no longer an admin
[auth:membership] Access denied - membership not found {
  userId: 'user-1',
  restaurantId: 'rest-1',
  requiredRoles: [ 'owner', 'manager' ],
  timestamp: '2026-08-09T10:43:18.251Z'
}

 ✓ tests/server/google-business-profile-readonly-v1.test.ts (4 tests) 450ms
     ✓ stores encrypted refresh tokens without persisting access tokens  416ms
 ✓ tests/server/google-business-profile-client.test.ts (9 tests) 148ms
 ✓ tests/server/google-business-profile-food-menus-context.test.ts (2 tests) 95ms
 ✓ tests/server/google-business-profile/wave1c-provider.test.ts (15 tests) 18ms
 ✓ tests/server/google-business-profile-food-menus.test.ts (23 tests) 21ms
 ✓ tests/server/google-business-profile-food-menus-routes.test.ts (17 tests) 15ms
 ✓ tests/server/google-business-profile-food-menus-sync.test.ts (19 tests) 18ms
 ✓ tests/server/google-business-profile-workflow-routes.test.ts (17 tests) 12ms
 ✓ tests/server/google-business-profile/client-auth.test.ts (14 tests) 16ms
 ✓ tests/server/google-business-profile-sync-selection.test.ts (10 tests) 13ms
 ✓ tests/server/google-business-profile-callback-route.test.ts (10 tests) 11ms
 ✓ tests/server/google-business-profile-food-menus-canonical-projection.test.ts (4 tests) 12ms
 ✓ tests/server/google-business-profile/food-menus-import-decisions.test.ts (16 tests) 7ms
 ✓ tests/server/google-business-profile-workflow-publish-execution.test.ts (7 tests) 6ms
 ✓ tests/server/google-business-profile/service-public.test.ts (16 tests) 6ms
 ✓ tests/server/google-business-profile-food-menus-import-mapping.test.ts (7 tests) 11ms
 ✓ tests/server/google-business-profile/workflow-publish-retry-service.test.ts (15 tests) 11ms
 ✓ tests/server/google-business-profile/food-menus-import-review-service.test.ts (9 tests) 17ms
 ✓ tests/server/google-business-profile-food-menus-canonical-domain.test.ts (3 tests) 9ms
 ✓ tests/server/google-business-profile-core-normalization.test.ts (5 tests) 9ms
 ✓ tests/server/google-business-profile-food-menus-import-review.test.ts (5 tests) 9ms
 ✓ tests/server/google-business-profile-workflow.test.ts (20 tests) 9ms
 ✓ tests/server/google-business-profile-business-info.test.ts (15 tests) 8ms
 ✓ tests/server/google-business-profile/food-menus-publish-service.test.ts (9 tests) 8ms
 ✓ tests/server/google-business-profile-food-menus-local-projection.test.ts (4 tests) 8ms
 ✓ tests/server/google-business-profile-food-menus-canonical-patches.test.ts (2 tests) 8ms
 ✓ tests/server/google-business-profile-food-menus-serialization.test.ts (3 tests) 8ms
 ✓ tests/server/google-business-profile-food-menus-canonical-normalization.test.ts (3 tests) 7ms
 ✓ tests/server/google-business-profile-workflow-business-context-comparison.test.ts (3 tests) 7ms
 ✓ tests/server/google-business-profile-core-normalization-service-periods.test.ts (4 tests) 8ms
 ✓ tests/server/google-business-profile-core-sync-operating-hours.test.ts (2 tests) 7ms
 ✓ tests/server/google-business-profile-food-menus-storage.test.ts (8 tests) 7ms
 ✓ tests/server/google-business-profile-workflow-publish-lifecycle.test.ts (6 tests) 7ms
